================================================================================
 REPORTE DE ESTADO - SISTEMA POS ADMINISTRADOR (COMMANDCENTER)
================================================================================
 DOCUMENTO VIVO (LIVING DOCUMENT) - FUENTE UNICA DE VERDAD DEL REPOSITORIO
--------------------------------------------------------------------------------
Este archivo es el punto de entrada para cualquier ingeniero que se incorpore
al desarrollo. Debe evolucionar CONTINUAMENTE a la par del repositorio: toda
migracion de BD, nuevo contrato de API, periférico o cierre de incidencia
obliga a actualizarlo (ver seccion 5 - Protocolo de Evolucion y Mantenimiento).

Fuentes complementarias: docs/reporte.txt (auditorias y trazabilidad por
revision), ARCHITECTURE.md (diagramas de flujo), docs/INSTALLATION.md
(despliegue), .agents/skills/ (convenciones por area).

--------------------------------------------------------------------------------
HISTORIAL DE VERSIONES (CHANGELOG) - el registro mas reciente va arriba
--------------------------------------------------------------------------------
| Version  | Fecha       | Commit/Bif.  | Cambio
|----------|-------------|--------------|----------------------------------------------------------
| v1.16.0  | 2026-09-09  | (8.43)       | REVISION 8.43 / Fase 4: artefacto Release reproducido y
|          |             |              | verificado (0 pfx/0 secretos/sin appsettings.Development);
|          |             |              | matriz de config por ambiente y checklist de instalacion
|          |             |              | en INSTALLATION 11/12. Suites: .NET 754/754, web 80/80.
|          |             |              | Detalle: ANEXO 8.43.
| v1.15.0  | 2026-09-09  | 58ac014      | REVISION 8.42 / Fase 3: test de inmutabilidad del
|          |             | (8.42)       | historial vs PostgreSQL real (snapshot de la venta
|          |             |              | completada no se recalcula con tasa posterior, rules.md
|          |             |              | s1). Suites: .NET 754/754, build R 0/0.
|          |             |              | Detalle: ANEXO 8.42.
| v1.14.0  | 2026-09-09  | (8.41)       | REVISION 8.41 / Fase 2 (por conveniencia): verificadas
|          |             |              | auditoria de acciones administrativas (LogSecurityAudit
|          |             |              | + SecurityAuditMiddleware) y disposicion WPF (ViewModels
|          |             |              | IDisposable). Sin cambios de logica; .NET 753/753, web 80/80.
|          |             |              | Detalle: ANEXO 8.41.
| v1.13.0  | 2026-09-09  | (8.40)       | REVISION 8.40 / Fase 2 (por conveniencia): verificados
|          |             |              | DTO productos (no expuesto) y N+1 (sin accion); plan de
|          |             |              | esquema/upgrade/rollback documentado en INSTALLATION
|          |             |              | seccion 10. Sin cambios de logica; .NET 753/753, web 80/80.
|          |             |              | Detalle: ANEXO 8.40.
| v1.12.0  | 2026-09-09  | 7035b96      | REVISION 8.39 / Fase 2 (8.16-H06): aislamiento Entidad->
|          |             | (8.39)       | DTO en PaymentMethodsController (5 endpoints via
|          |             |              | PaymentMethodDto, shape JSON identico 8.9-M16); sin
|          |             |              | migracion. Suites: .NET 753/753, web 80/80.
|          |             |              | Detalle: ANEXO 8.39.
| v1.11.0  | 2026-09-09  | (8.38)       | REVISION 8.38 / Fase 1 (seguridad de codigo): verificada
|          |             |              | por codigo la pila JWT/revocacion/lockout/MustChange-
|          |             |              | Password, HTTP/HTTPS (decision DQ-006), CORS, pairing,
|          |             |              | rate limiting, headers y RBAC. Checklist 4.2 seguridad
|          |             |              | completa. Sin cambios de codigo; .NET 753/753.
|          |             |              | Detalle: ANEXO 8.38.
| v1.10.0  | 2026-09-09  | f2e4f34      | REVISION 8.37 / Fase 1 (seguridad): auditoria de
|          |             | (8.37)       | vulnerabilidades - .NET 0 vuln; npm fix nanoid 3.3.18
|          |             |              | (0 vuln); escaneo de secretos sin fugas en produccion.
|          |             |              | Suites: .NET 753/753, web 80/80, lint 0/0.
|          |             |              | Detalle: ANEXO 8.37.
| v1.9.0   | 2026-09-09  | 4e4eae7      | REVISION 8.36 / Req.4 (parcial, ampliado): QA de fallos
|          |             | (8.36)       | del Outbox vs PostgreSQL real - recuperacion de crash,
|          |             |              | drenaje de backlog y idempotencia concurrente (5 envios
|          |             |              | con misma clave -> 1 registro). EnableRetryOnFailure.
|          |             |              | Suites: .NET 753/753, build R 0/0. Detalle: ANEXO 8.36.
| v1.8.0   | 2026-09-09  | 48bad9a      | REVISION 8.35 / Req.3: base arquitectonica de facturacion
|          |             | (8.35)       | digital (Sales.Module.Receipts) - contratos
|          |             |              | IReceiptDocumentRenderer e IReceiptPrintQueue (impresion
|          |             |              | asincrona no bloqueante), snapshot inmutable
|          |             |              | SaleReceiptContext (rules.md s1) y stubs; generacion
|          |             |              | DIFERIDA, sin conectar al flujo. Suites: .NET 750/750,
|          |             |              | build R 0/0. Detalle: ANEXO 8.35.
| v1.7.0   | 2026-09-09  | fd63b76      | REVISION 8.34 / Req.1: auditoria de capacidad de
|          |             | (8.34)       | concurrencia de 4 cajas vs PostgreSQL real (BD aislada
|          |             |              | pos_conc): sin lost updates ni oversell; oversell nunca
|          |             |              | negativo (UPDATE atomico condicional). Suites: .NET
|          |             |              | 746/746, build R 0/0. Detalle: ANEXO 8.34.
| v1.6.0   | 2026-09-09  | f68a40b      | REVISION 8.33 / Req.2: garantizar los 4 metodos de pago
|          |             | (8.33)       | estandar (Efectivo, Tarjeta PDV, Transferencia/Pago Movil,
|          |             |              | Divisas USD) con seed idempotente por nombre faltante
|          |             |              | (PaymentMethodDefaults + DatabaseInitializer); Requires
|          |             |              | Reference para electronicos; sin migracion (DML).
|          |             |              | Suites: .NET 744/744, build R 0/0.
|          |             |              | Detalle: docs/reporte.txt ANEXO 8.33.
| v1.5.0   | 2026-09-09  | 4a5e360      | REVISION 8.31 (cierre de provisionamiento e higiene de
|          |             |              | instalador): CORREGIDO el desajuste de rutas del pfx
|          |             |              | (8.30-E1) - create-https-cert.ps1 acepta -CertOutputDir
|          |             |              | y Configure-PosService lo fija a {app}\BackendAPI\certs
|          |             |              | (ruta que resuelve el runtime), de modo que el fail-fast
